ttp.r014.relation.0750	f16e16abf805880519af1d781e3fae5929b36451a53630b8dddec56ec1653f90
ttp.r014.relation.0751	d6b6ddbdab3a38ed7949050a959f3332cad8e1f3d109d8cf040af99c3d854e52
ttp.r014.relation.0752	baeba1ec8672638db9585cc98bf67cb43fda00335b75f27e78a9f3b2a87a06f3
ttp.r014.relation.0753	536758f8d7aa39d79922f678d5f6e9df75a8ba70c2b50083e9a0cdc8717b3a4e
ttp.r014.relation.0754	145994621bad8912c670f1478e40c14df9a7dc4f3fd3dc1fa3af011f7223100a
ttp.r014.relation.0755	b952a69f5cd28d8af32ea146e2bb813c810565f0ce35b35d3276a2cf14a63428
ttp.r014.relation.0756	38c9401d71e0f005d008545b7f89523f26b81fc7f94e3dd74d2236219aa0af2b
ttp.r014.relation.0757	57cdd2cca9d8d088069ea49894b4f56e259d1fb57ef86294e186c8b816132f2f
ttp.r014.relation.0758	0ec78126e00cce3ec67ddce8783bebdeffcb030dcc9d9b72eb0f4d8a7e27f285
ttp.r014.relation.0759	3416fcd39b496efbf59ba66cf57db01f35ad1b57b7ff4ac4e1c26787d6ce493a
ttp.r014.relation.0760	11d03168006cad4e82f4709d51d569c038e01dd7cdf685d1a5c4c0407fd40cf5
ttp.r014.relation.0761	bac317f4218209437535562cfeceda72f5774e77d597566b915d0f6e665eef33
ttp.r014.relation.0762	64fc7a451cbfbf41ae5f8d6c460b9a2201b64ec726855e33559a5fc914b40ae9
ttp.r014.relation.0763	ce86226f84dc0b7a0a2df451e3385611fba98079ffde2c2da0625237bed6d4b7
ttp.r014.relation.0764	6bf723093d4baeb6ab951fd51d1aa034ceccf1f7ec81eba9f8ccee7547ae5ae6
ttp.r014.relation.0765	f63bbe527b7e9ebcefd754db19ad511ac765f94cada564362f0c243adb8cdd0f
ttp.r014.relation.0766	b664f0bf390894888668be7af97ca7f7ec2b5b96ad24bfabc946bfdc1c223a88
ttp.r014.relation.0767	d3389d9cee02460fd5554d1adb62114e96884fc39b1051cc984df748a2c0943d
ttp.r014.relation.0768	f9addf7087b40fe8f3f2fba0ae5dd42e96f444ae39adb35668da4fe52d8d8194
ttp.r014.relation.0769	7ee7275d13cb2f8ac924a7913157b7033247b87066c34ab93eb41521c7c7d0a8
ttp.r014.relation.0770	82ae25754eec081a1688db2d138e6bc397d2486832b72afdee6baa33a0835e35
ttp.r014.relation.0771	1362ff61957674413f1b70c50e045f9af9c0233cd2b62de29808823b34fe9ed7
ttp.r014.relation.0772	32949a9fc9d7e1d126c3fe0336afb43413943895f0d4f744e1bae7ece62610ff
ttp.r014.relation.0773	e269262f9c368bb2b7717b9c7f66a7363480f4c554a034ec3ffba4041488a3ea
ttp.r014.relation.0774	84516cc87cc84f58f2e7e6838ea1d6d86955966ee17018ad48e894c6bbe68ff1
ttp.r014.relation.0775	3d4031dff03c8326147e66344ebc81b46e62d43130bd5797b79569a5007954b6
ttp.r014.relation.0776	df78416a255ef5d089f93133e747ca9aff05437b4551af44d6959474d5750d8d
ttp.r014.relation.0777	ee6081684fbc2c3917ea2c1601a498335eafeb55397f24e8faef06621cd2b034
ttp.r014.relation.0778	ead6c019d0af43dcb4773a98227ecb3fb6e95e55fc1fb0b9ad2640a548e1b686
ttp.r014.relation.0779	f8e8dc7645ae31af7e70a8add61c247dbb6973e66b285dfb2a6708f9f2db40f4
ttp.r014.relation.0780	42b08381e2f50e7e337a9d39ab9ae6dc58c32183bd4367a31d58418fc31d51d9
ttp.r014.relation.0781	f83c6d097c4ba2c67cb91bbce3cc30621068cade5e46087e51f52e03d00efdd0
ttp.r014.relation.0782	7ff7f428b88ac6a204ede414b4882671a03f8ccdfd47d85cc93ff2ae3b75c731
ttp.r014.relation.0783	c49aa47d4a99481315fa2870702ffcb09445faa83dc504870e76b74ea9c7fc80
ttp.r014.relation.0784	7e0ef6ff94ab6de8c15d40dac9cffb0cd398de080281afc374cf5285f7ce9e23
ttp.r014.relation.0785	794ac423419608c46a2a5c14ca956a786c3387bf3d2a6ad44c8c2e4bb0a440b1
ttp.r014.relation.0786	2287f4d0fcc9b41c5e459236c40854264374914489e440f5f6724c29fdb35b95
ttp.r014.relation.0787	746d710685d24bbc7536325c36eba7f6a14bed935c8e9beeaeddee594daf9d25
ttp.r014.relation.0788	d3b120692946d76dc3884198ec95d0024460598bb919a9176635ed61f463bae5
ttp.r014.relation.0789	6ff151d91daba99adeb3a5e6c6768cfab287947032a3b4e68f33be1cf2d003e2
ttp.r014.relation.0790	bf60dad4908feba796a68cc91f4fd5e232fc4445b5dbeb0659b61b15b49da297
ttp.r014.relation.0791	5242a34b9fe137843a92e3737cccac3ba9e7eef65f2f7a194d0138646f94772b
ttp.r014.relation.0792	6eb911a2b1ecbda0270b31ac835e8a769d9b4f95b0f4d0937b8b6bcc131f8571
ttp.r014.relation.0793	5f230286a8a5df32f51e0339e7ccc5cbda7106a2b3d30b1ccbe8b9b6bdc30bfb
ttp.r014.relation.0794	bf2baeed782d7e34f20a76064c864b966099d297ae34d8e9b161ad8b3ba59aeb
ttp.r014.relation.0795	04eaa658f7c0e64d051de7eb2f57ec1b99628ff89759df505541640e8c8c98e2
ttp.r014.relation.0796	e5e6a1576ac1428aed1f8e74298df88ba256f4e62633961d55585e1b2858c856
ttp.r014.relation.0797	1b344523314bdd17ca750d44c175b3859165cae64f5a857bb05f1900644f69a9
ttp.r014.relation.0798	bea1ce9b940b3b8dd8e92218299c1860e21ba540fbc697cfe033ad950fa98246
ttp.r014.relation.0799	02a2e8c10fe2e98dd2a280cd944824f24c077050c4fcf4b9497fb50449846f82
ttp.r014.relation.0800	e09c38a29ea8c156fb4eccce8f57558e679d3843541456ef6dc2b2306b74c054
ttp.r014.relation.0801	bc82402405d43f4b7624e6fcbd468bc9ab181d91529b9d13a93cb9a5d2787f6b
ttp.r014.relation.0802	53bbaa677f1d15ef0e7ad82575a8b80c2288c2ef6651b930c6af4434902aed9f
ttp.r014.relation.0803	64259f382a3056ba6f281cef7a408d8ec0e64c01af83b97bcac25b6fbc4907ed
ttp.r014.relation.0804	612607562924e57b410d412958b1b963ddcb0d1a7cb21d21767fc988cb69a1e1
ttp.r014.relation.0805	552a1b0ed2e63a1a74cabda4e0611676f59b8cfce04a53812b8506f83fd1a730
ttp.r014.relation.0806	7aa5e5381d9d857bc57fdd123b5bc38d56a0d27ce20cb36c4dfdbcaa4eb2ed79
ttp.r014.relation.0807	88a5f456abf760cadbcbda1da305b95252d3b0bc8ff509efb680ec10c273f72c
ttp.r014.relation.0808	1649c0e527d05cf09e11b8482e6ed803449441b7400feff833c6f03b94942738
ttp.r014.relation.0809	57c4bd939f56a11d7c11b998ce7dbf453e27c580114e4bfca53b308a11c14be8
ttp.r014.relation.0810	47551941a4f10f5efd28b97b6bd3fae47134b2e01c514ebdec788a0a6bb956bb
ttp.r014.relation.0811	307edd9b3c1c342c61cc3ee144d6a83fe43867046d4e0d5d66e85d730f1a61d5
ttp.r014.relation.0812	5834931bf339221f6137bf34150de360a3552e60143e75e17f5bd4bf8fd11932
ttp.r014.relation.0813	4bf84d01dce3b1fb7a687d522aad5ef59d6781d0e6fc5a7c71c3daeb09f84c42
ttp.r014.relation.0814	5de395477a8813b062f87042cd47dee2b3cd0db88923ea15005402e65a9809ed
ttp.r014.relation.0815	02b1b9015b21c56894ce639fcbbe0565be7f65beee27bdc25ca1e13f59118409
ttp.r014.relation.0816	3274f70edfe0117c4d4c81af3334fa00b1f92ea8f25f38c7c1a50663bb9c78ab
ttp.r014.relation.0817	c0424a953f753d34b6b729506422ff401306e2af784c9708564d6f1707533067
ttp.r014.relation.0818	13f28c5f77262b812a1aafb0b3f766aa2f5852f618d286327c50354de732bc89
ttp.r014.relation.0819	680ccaf2b30e6ebed72251ed7283ebf14ac43028951f670edafcdf20e4bbcf1d
ttp.r014.relation.0820	00dce182579df493c3b215db19794915ecccacbeac303503e729fdd222a0d133
ttp.r014.relation.0821	8d8083dc564136c327f588f662770966e4555b0e60b9e17dad1e0133b41cfde4
ttp.r014.relation.0822	984b115730bf84fa40ebd7946244dc9e388c87bcc183edae8f736ce17c19f693
ttp.r014.relation.0823	cb814ed55cbfdbd052248e31bd11fadd21a236639d473c23c2c980e5cf2ab026
ttp.r014.relation.0824	527220ae84accf265e363bba813d6f5052b38eaaa0b3316596abee6d52d46abb
ttp.r014.relation.0825	4f63b51102c95e07478a9bcecae4ce8de19d105b6c81508f484dce95bb6824da
ttp.r014.relation.0826	f384121c3c8b6c00407734b79cd35228821be39f0b948b331035a9afa7787d50
ttp.r014.relation.0827	5a79089d689fa579a33eb87c6ee087276caa9188000dfdf364625ecee832f070
ttp.r014.relation.0828	faf3ece6e145db33f6cf70ec981b9062561efeaa2771e5e18c06f5f1d110fedc
ttp.r014.relation.0829	144ef7f04b2bfdaa8728b17ffb998552e18488d40c57cab97694e0b49a5c7c92
ttp.r014.relation.0830	6f06ab2dd1ff570e565ecfaca3eb3485d2465d07025b0a5cc7f5d0ff6a02544a
ttp.r014.relation.0831	79db67b6cc794abe39f046a35a8dd1ddf6ede9fcfbecd093ca94b9982c58d28e
ttp.r014.relation.0832	1a4f4bbae0cc9f67d9dd59c56f27cc33969bf4cdef6751fdae67afb42e233138
ttp.r014.relation.0833	74f2df4cad26c09402689848d6c18ef15aaa2e021f0c4bbf5e38ff8b051c1148
ttp.r014.relation.0834	6312780d2929cf0dfd9ec1dcee91084ab8dd3856c8d8525654e34e6e64d55c91
ttp.r014.relation.0835	5669ab7dfb0a47e31a6ba77b21a55c91c1ee9ceb6157384c020b8357a969bcf2
ttp.r014.relation.0836	35236961bca2ba8ccf50c6444c8355c63f0ee05f285fee06452c6fa06254f78b
ttp.r014.relation.0837	fc9f84d960c59c8a60299869cff6f2a656152bad065b0da048a786fe9707b7a6
ttp.r014.relation.0838	da24b68328e0aaca4db7ebfb750429edec54dc5bb557185f69610ee099042ae9
ttp.r014.relation.0839	5efdb9b0933cccbd5aee739af8a9aef76749bc16437c308f4ba786ac554ece97
ttp.r014.relation.0840	3996e616004b5e4e544faab791ba87c3fbf6fe6bed660e40f094bb24895452c8
ttp.r014.relation.0841	5ebea6f157bac4f476cc2a5af3fe67c9d4493f0b176e2ff16a3e9bd520871b95
ttp.r014.relation.0842	8ff3c377df2f85881fad9d88ca0f1fcb851ff255f14d63df02793290751ae45b
ttp.r014.relation.0843	b03f06b349e263b77103239c260a4265ffa4d169a59496c20e710f3645c7b065
ttp.r014.relation.0844	07c5e24a64d80da5a9a759fbf451c68212a7efe219c7cae6f64cdb76bfbb93f6
ttp.r014.relation.0845	37422f63d0096042fb45303ac76043e00d71ba8ab48fd6a30deb30b16d0e4c18
ttp.r014.relation.0846	58e9ac11bb29d87b7b350954f7e0f1df1487101316ea489b2ea0c13a3b7d84f9
ttp.r014.relation.0847	38b66815f69a61dc61cc926d9ee732a2e1505533f9043a167d697c5eb4aaa01f
ttp.r014.relation.0848	d8fa46ecc10f3af6504fbc16ae3c440b8afc1630383553237677f180b5d0b111
ttp.r014.relation.0849	205f8e4585f0dccdbd765cffc7d5da47503373eaa75dfc54fcc07f70ba25325b
ttp.r014.relation.0850	bf1b042aa152a7677abf93f7675edd8cd720f43370474d6e4cbaf4d110063f0a
ttp.r014.relation.0851	f231608f158ceca45a962b390813ce9e84d252f8b324d0dc7fcb261844881a88
ttp.r014.relation.0852	52aea9bbd87f1235bf57fee52b66c4e0ffe1168eab6edebb3eda6707ab8fa253
ttp.r014.relation.0853	097f8194ebe3953f4a53ddf14e6ff373ed50d13953721b7b2140a54442441da8
ttp.r014.relation.0854	54a252fdac4dd2964211acfa913e9732366a74d021b001a4c462da4a68f6b4e1
ttp.r014.relation.0855	317dfca7a20369e406bdca9dc24a7fd12328aa7f0a5d4e61ecb7ae59a33708d8
ttp.r014.relation.0856	e12bdc9cb2f04d4511b5e40b1f136f22b4cbb4d4425bc0609c897d22c72c31b7
ttp.r014.relation.0857	947cb569a1bba31e0d4d274373590a02f1f9727025db2c45b9d0232a628a60a2
ttp.r014.relation.0858	a74d6befdb887f1a68ebd2a3cba760d82790239f91fa06edd19b6b05f58180f8
ttp.r014.relation.0859	2bdfbae166d3102ffc16e36f89d48d148dcc7daa13894f1d7abefe70bfc13644
ttp.r014.relation.0860	d836d90c0df5ebae3fb65c6e6b5ef208665daa133ba455aa7fbdc2b664c2eb86
ttp.r014.relation.0861	6dc671f6d15251582cff88adf0bc6209c6501fa2d45116ff8fffbeb196c33f9e
ttp.r014.relation.0862	547cd4dcf96952504b9a2bd0205ddfa225ad319d4b01b60735dca568b06c7a27
ttp.r014.relation.0863	52d97ad27735e1af0838cf9a200dd1333c8fcfab8161581961e4c7bb531fdab1
ttp.r014.relation.0864	85de634ab0ea03b5dca3f2c21c55672a1d612f0a4248d6b17c4e3bd3424fade6
ttp.r014.relation.0865	145f3d2d1df2ec9844fa424168e347dccf8a2840ea904e64e9c3bd7dfce34b73
ttp.r014.relation.0866	76c677b3f60ab65bb3bdfe74190ffed1ec7f6a125907c12c50ea991adcec5366
ttp.r014.relation.0867	5c30ebf41b69b2fc9b965991db0f0bd142240a85f067f0ccd5d2d5c0a75f4a32
ttp.r014.relation.0868	07abd68e1f451d6cb9ca9b2c49e072a0eac1214435116eaa8e056de7fba2d026
ttp.r014.relation.0869	146a1d1b6c122de2a3460430646b9ba323f564ceabc9f8853a7af796af849313
ttp.r014.relation.0870	f191a6ff0d37de894b19a1340790bc97dcf145acd49d9c04e9ce968ef8d6c754
ttp.r014.relation.0871	ef69d98f4f5737407f889425d20b1069cdcaee5e4b1c8c7d40c7cc1f8c965dbc
ttp.r014.relation.0872	d146e48dc7117e460421c9d45973a522b206dd2320f75467461c0e2ddf6ebe6d
ttp.r014.relation.0873	e61447cc786e40272292b5098c490fde5e69f4f92519e5373e08e174675101d0
ttp.r014.relation.0874	5eba44adc39a51896c99df5dc2881d7ace4f6b90cd7fa7ca3de595e4007a8e25
ttp.r014.relation.0875	87c4a7ab57c3d03473b8a4a48bb1b016746cfa916785574fd357354515859d69
ttp.r014.relation.0876	31a3232b43552b5e4f98b5415f7f5ef494d17c8b2ca95d3d4eb543f425805b65
ttp.r014.relation.0877	4aa84cf0e4fe877fdf3599fca904ba85624412764ec6c79c9b0506a445139a18
ttp.r014.relation.0878	8cd01cd37bb5a9e93b1004c4dd36e57cefe794c1578df1aa5207330ca5e90cf8
ttp.r014.relation.0879	1a467d6dbfc226b0963ef19f34ddbb9898e0c8d0b27d9a4237fc5a6c3dd5c0e6
ttp.r014.relation.0880	b16790b900a0586d0d0fb5e25fec58045c7cea15348b0938fab3beebc6284363
ttp.r014.relation.0881	ea7a52c5301a40951f8a4017b95cf60904a1216e81dfc7e3b9972818b07be7e7
ttp.r014.relation.0882	4adb8aaec2fdca957b1d5ebdb49a61d41e8492228cc759420ec9d77bf68a0bfd
ttp.r014.relation.0883	f2517dfbbec883aff34cb8f3a5d1e64b964577994bead260ac29aa94092136ea
ttp.r014.relation.0884	c88f21c727f08bf47a51c65d820ac81f0b037dc3defdfae66000b1f966c943f8
ttp.r014.relation.0885	dc43f15b55026cba236549e5a350bbe49747e0fd104023d32504f88d6a14d4c1
ttp.r014.relation.0886	419cfda1cda46c19a4da9685b162c0abf060335bb9e16262310ea1d5787e20a2
ttp.r014.relation.0887	8d9c67b7f6c6ebc889af887d5728032fea13a3abdc616662e194123d1c9018c3
ttp.r014.relation.0888	d6eba528135c88dbcb0d3c88ff6572715e2c0c6a9a40fed6971536c1bdb558e1
ttp.r014.relation.0889	aaa0e3b400e5ceced993dc44ee24eb872aa3cce848aef4b7524ccb76c0dd07ec
ttp.r014.relation.0890	1990ab6949ef5a29ea98cba902aeb7f6d52e558cae00041b507005e717595499
ttp.r014.relation.0891	a6d52c356e5ad4e6cf6a544148af53062ca7772d4c9524343db48c4e5b04ce9d
ttp.r014.relation.0892	88bd445b8980448142181053dc5a31b975e9517c57de5e1f54a3be40f2f145cd
ttp.r014.relation.0893	63c27a86e3ebc09bae2da3abada00a47383d7c28843d06f6a733faf46da3e5ed
ttp.r014.relation.0894	75e8bd008dabb3be3792747d0335cadaa2a1198c310bab91ffd14ceb4cdc9d52
ttp.r014.relation.0895	b5451bede77c8fd639fe5a640e0e137cad5011941694cd208430acbb243413e7
ttp.r014.relation.0896	6ef14a10539d3269bbef749c40ba4ff38af824bfa468b02601b98f5fa8e5d599
ttp.r014.relation.0897	46f5102e330f90b50067a4129b601baaada29ad686eafeb415df3ccc2933237a
ttp.r014.relation.0898	5260a758db65b9e0f38d91837dd08dd80ec58e0d72a2d4b1b68ac3ad29e498ef
ttp.r014.relation.0899	b80e44d9f5fc8c3efa669a5320bc34ee7e93ccdc7e34bb122acf9d686f0bb3d5
ttp.r014.relation.0900	f8de9132690e0184d350f32e1cc74f2069f6fd5fd7954ac8b50995912f03ee17
ttp.r014.relation.0901	b191c03210c614cb3452030cafbfc3f366f9f58d638268165e9786e04144a233
ttp.r014.relation.0902	4c1d6542cdafaf851d090564ed8f6eff4343445ab9a92f977bb03be31e21303a
ttp.r014.relation.0903	46682f8e72e4a3a06358389ea09f2feaa6c028d1d9e69436d938bc9e1fe56cc3
ttp.r014.relation.0904	c9937f932548e431254020f27c667e20d24d751336dfd5049e5559f34957286a
ttp.r014.relation.0905	363cd5df7fa06128f0922ecf78459bb5e4b44afafddb5ce1952a5f3ad6c3ccd3
ttp.r014.relation.0906	d0eaf7313a6898e470a1f09ebfa8c944b91e8b9e4ac08bc2880f0f766b3594cd
ttp.r014.relation.0907	a0ce6138ae36d0e755b629bc978d0069ca6eb6d9277119ce76806bd8bebec8ae
ttp.r014.relation.0908	51a82ab1a548ff84c05ac061796ec7e11e2fee5e14a9993931d8dd9d48efabd5
ttp.r014.relation.0909	1c37fe22138f3e949e95fbd77cb54488e3d8294cd470b52e777aed4cf3476141
ttp.r014.relation.0910	6e3a2b103ec9d32df8be6fd6974fc3c939b03b52fa509c61bc7b372323fa1fe6
ttp.r014.relation.0911	122264485008a40ebb034490f4a4e7d24c9724cda4f68668394ed53be623bd66
ttp.r014.relation.0912	e88ba65ec7148e01058169024b51bdd0019014800a0f20f7327719f3ef683575
ttp.r014.relation.0913	477dc0adeffc1d2c9b18b0d0d4f19f20f23f172131b2db92177068a97d1675ef
ttp.r014.relation.0914	591f94f9fe1032c1a4986ff033e4ccbb9c926ecc7364277863bf29e040510b2b
ttp.r014.relation.0915	cbad1f63cd1d8087262ed4cb94ea1a7e52203daa1b8164853e053b4718fe52a8
ttp.r014.relation.0916	0dd6a4f75bc706c077357478361a08424f87d21574c98276d2368e2a656b7d8a
ttp.r014.relation.0917	848cb1351d77f29292a24d459cdfb5b068a9798208bd396564b57ffd09017b83
ttp.r014.relation.0918	1be32ac420002ebeb997b47b3eca8d26be04fdf9b5fef1b3e48c2f1fba2ea5a9
ttp.r014.relation.0919	eb341aafe3bfe660cd513dd37f6092c6b0ea2117b57cbbeb900e51b4f5e215f1
ttp.r014.relation.0920	7fc97749dd460e1b63595c3e19a4687f4b100b542d69708e195b1663f940c9d1
ttp.r014.relation.0921	31fb58b34bd3e774dd35d469e6be63f97c54713f5fad3202e312ca5a9fa2602a
ttp.r014.relation.0922	3241fc28a9f0a1cd7a7cfe2ed10b2557f40c1357f5adbbf0ce8d858ed2737515
ttp.r014.relation.0923	965e0e3c8f1740f3e1e523c9d0819b72b8493bdcb69deb9f2987ee47b62ea18b
ttp.r014.relation.0924	9cd98e38dd1f9eb2058740c153dfff81125c430febd3792ae62fd3457715088c
ttp.r014.relation.0925	0bc45d56c2c152ea45ad32caac8cbd2762b762cd1094140277f173ec7f06afff
ttp.r014.relation.0926	0e52d74e28c1a5204a097e589d91b459f54eb0bf6c6c9709806f8f7572f298d3
ttp.r014.relation.0927	3a5377a2557affa2b2cf293d4cafb3302f2108a618da44d6a6efcb5322ef3601
ttp.r014.relation.0928	2275730827e550ade98d4149778c678a921d38cee82e976afc100f72e1b468e9
ttp.r014.relation.0929	0553242bbaa2732d5c349f3bb369d8ed0f1a9369a4dea17590e4919a56c21106
ttp.r014.relation.0930	b2d56e95c0fc094bd571ba2e8e80bb363c5973ab8d5f9f053031aa85c56751cc
ttp.r014.relation.0931	6793a74c3764495312e4522f70de2b0720639a9d048f14cfecde862ef9bb4f86
ttp.r014.relation.0932	52c76e58006581e752a1b488e342df877cb23f35fe0b49e974b712b424447de7
ttp.r014.relation.0933	801d51f8810db90e706db30949c1377bd467c38eeceb4e2c66628da35cd12132
ttp.r014.relation.0934	45afdd53d00366f582baa4befa5ea6f7e9e0878b1195c7390f764a5bd03c7f62
ttp.r014.relation.0935	eba7f80fb069aa473105ddc1fd8129a30184a24a29d665ecf1f3b5804f030089
ttp.r014.relation.0936	989b5c5fd819c880557f1436aaf807296d5a3e7433ca88c40dba75c8511d0bb2
ttp.r014.relation.0937	de714083082ff803725f2ce0e20e099c4eb5e81eb9828170206cdc3134721592
ttp.r014.relation.0938	3b9177798816740f798ecdd2ec752d7a0691acf943de838a4af3d698257e077d
ttp.r014.relation.0939	28688121bf2ff3a8a1c88c2f7a29a4c2a7f8aa4d09712e44dac861e73770d6cf
ttp.r014.relation.0940	af3be9cea534dc6f73fe72701724a313ed6263c07e9b8872a4fc34eb503e71ea
ttp.r014.relation.0941	1303a3017fd7820b04501520158f2cb369dcf319d30f53501eea34aaf084bc61
ttp.r014.relation.0942	ac3f162609ed1fddbb69312c73822dc88760520f46d452f427ac7d2606f3b742
ttp.r014.relation.0943	b7a934143ea61a15aa90022d62363bf4329109faa64bce33e15449bc86ab16cc
ttp.r014.relation.0944	8d830ea5972b21fb436b9ff429cfc4fb00fdef7243e2af526f8837b3579fa1ad
ttp.r014.relation.0945	50edda1eb2604b5ab6306b36a252e0e450a181500b40129977fe8b38900b0947
ttp.r014.relation.0946	1f3efad34da2d179cf9454b34e3201f7d0cb59d100c24df01bf58257a2dc8956
ttp.r014.relation.0947	c0e4561565918b951d74751f1fb28530c412b4dd9aef7bb3fbb9054c430babb5
ttp.r014.relation.0948	220a5645b64f0fb8eb128a937313ee00a2d2ac36f469b39113b624952ecd322a
ttp.r014.relation.0949	aab47935e5f95b420bbb81f9868455b5a746e4ba08d6ac72425838ec4fdc52fc
ttp.r014.relation.0950	2d489db9d4771304dc36b567622263666919d9588ce791dc4c92b7eed07b3b4b
ttp.r014.relation.0951	7aa7e883cce704181ab056a4568008abe9e4f8875a40f5767b0013a8873380c3
ttp.r014.relation.0952	3c339e0a18168d9bc98dcdfb68d6344639161cbc9abd92b0c71d400563e2630d
ttp.r014.relation.0953	900ede2c10c31426b7a71faf62e20a3c9ec684cbe0182b1841deefb6fa3dc8db
ttp.r014.relation.0954	870e5b68e4b8e03098f15ff014ce2d5f227c842e95de239eb23672c27c8f67d7
ttp.r014.relation.0955	0595c154c252aa9cbafa3d9cf0cbf8df13be5f0dca77bf603b23e430844967ea
ttp.r014.relation.0956	886aff614faf27a96940898a3d87e41e5b80414145640ff7f4917178e6a2099b
ttp.r014.relation.0957	83190b53b3ece625ad773aec71344cd0e812e8e8a4336d69d5f87a82d9920e03
ttp.r014.relation.0958	aba39675e111d0cbdf818e42d9db72f72c1ba58c2a8b533b779958fff6dd612d
ttp.r014.relation.0959	a4af100c55304560e943f045b831172200700288da1b84c95513fe81513f69ee
ttp.r014.relation.0960	8622e2367c00f7b6718ec1dec465dd61355d9c63708a675b44fd0bb8054eb788
ttp.r014.relation.0961	5fff5279b05adc567130718bade5a0d021be9571eefeca31047614f9df30f494
ttp.r014.relation.0962	f7659d4aae934a052eb87b4b2b1bed001066dc25f639f0d6ae623e7cec6a8f75
ttp.r014.relation.0963	6884556d37a113d8de424021afcb856c6ad4676c1d09255463d4068748382926
ttp.r014.relation.0964	89b7c42b645e38bbec33cb65d88d93e0c3bb05d18006074bbecb58579a8ed5d4
ttp.r014.relation.0965	bf9287abe734da0aad8785b4fea9a0080efebd9ceb35807c34e6bcad0d572711
ttp.r014.relation.0966	182c14bfb32e75b2d958dbfa22bd66e18361d7f6a7d30cf3f0cd7db535b631cc
ttp.r014.relation.0967	846bbdc51e3f0087c9d672fcbf2fb7d87aae5ef11eaee16d7790374f3ead0730
ttp.r014.relation.0968	f3b54fb10fb41f443e986f6125f154866192cc39a2795146a3da38ba29aede7c
ttp.r014.relation.0969	86f90e2da98007b1a7afa0555b863e8a308e9548de3041f3e1b58b4d27b8aa16
ttp.r014.relation.0970	569eeecabc48ae5b0bddab8578a11920bf6bd8b98456465958e83eaec13e49f9
ttp.r014.relation.0971	7411da39d813235c320541930a38e7c67dd7b064ce333b0795daba582883f137
ttp.r014.relation.0972	b6e5492ab129850f37c32fdf011d2e5fde7f18ce694d99a246307a1048495ff4
ttp.r014.relation.0973	315556193c3bd6658d5e3f40bc4670294546fdd4c7a46bc23fc2ad1583f852cf
ttp.r014.relation.0974	d18e425bd8c863ccc5e023e5b10f0223ed4dddc30d7b89e409e199506ca14de4
ttp.r014.relation.0975	d194aad949e5980b02612eb557dce6992bb5ee82985e6e2322a37d583e4a550c
ttp.r014.relation.0976	a2af826fdefbcc40ad2e323a5262df9441c943b015718f90aafb559bcebb2f7d
ttp.r014.relation.0977	8113d9825b2f0a5fc23007db1bdb103880d4f018f48de8a5093f4bd42edeeb1b
ttp.r014.relation.0978	83939606b7dc40de384ebbec86a6405d932fe986ff66f87ae31b8a0c8da7dbd5
ttp.r014.relation.0979	5421a9e2c2a6ee4e9c5149ff45b7d630e5cab0121e053f824c8f63002c38739e
ttp.r014.relation.0980	1716a4ae08d814f24fab609288f39a617289888f706fd7df6604d5ed0794bd31
ttp.r014.relation.0981	4bc499d7d2b34aec8ebba42ea974b26ab726d3e4edf18df6745a6b0d1552642b
ttp.r014.relation.0982	aefe407196b6da4688f135a39d050f8a0431769aeeccff1fa4f2d81de5bf1fbc
ttp.r014.relation.0983	0f7b37493747a8df22103bc2e7d8056dd53966213ce598d956704cd621e1d50e
ttp.r014.relation.0984	c874c6203962544f98812e0b161e4317669aa051f3d772cd119cbf43d01fa068
ttp.r014.relation.0985	a69e6648d80b1f0c59a37d1a389e2c55350dcbfc782ea686f5758dda939225fe
ttp.r014.relation.0986	7598b7a8020cba129aecccfd9ec73688f8e7ac370f7a7e254d221e15708515c8
ttp.r014.relation.0987	4f91a101fa62356e536d81590e6b253b14361c2a398b16b6534b4cbc7a2a2959
ttp.r014.relation.0988	d52caac50a17c87ec3c87f6e1a48a8613424cf68e3676250ff8a2e2a807c1088
ttp.r014.relation.0989	e4ed1b0dd444e6fd20c30b2e5ca154d161c8ebb7dd333441fbce4bf5defd0b5f
ttp.r014.relation.0990	94b556f3c544d405907362e7314a33e9c75608c724770e45802ee8c37d1ed06b
ttp.r014.relation.0991	9e192aff74d659193b0a6a5d8371d259a5090e0f632c0e5059f422dad2635d6a
ttp.r014.relation.0992	4c16bd310b2bd518c9368d62e6c1ae3660cbef3dca0adc46caf51e4714278ae2
ttp.r014.relation.0993	7d856af2cbf4aa81ae817e253355eb3b1d4a74662d000252383afecfbc4eab54
ttp.r014.relation.0994	ad63182e2d0454f3642e3f9e77c2bee3df3dd77f0cbda7899d37bfe85182476b
ttp.r014.relation.0995	458c8a97fd25831ef1157ad11774e6b2e7d1b99b4d7cad84911348e5003d1f8b
ttp.r014.relation.0996	a4ad2a346660c3c434ddef5fc804fdacf8e34ede2fc7c2ad040bdfefbac19ddb
ttp.r014.relation.0997	b5229d0135571ef1da587b913a9fb1ff106a8d8196b554f764c00ae060b2e4bb
ttp.r014.relation.0998	bc7624f5d7e4e2f7cd52922a05ec2e6d456556d392b008acf4b89e905b54a625
ttp.r014.relation.0999	8db043713f40768dcc5c10df1f9a720b1cc2f73a7df9cb5509b846eac1e9886a
